17-01-2021 20:23:09.200 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
JOB_DEF_TYPE_ varchar(255), 
JOB_DEF_CONFIGURATION_ varchar(255), 
ACT_ID_ varchar(255), 
FAILED_ACT_ID_ varchar(255), 
EXECUTION_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROCESS_INSTANCE_ID_ varchar(64), 
PROCESS_DEF_ID_ varchar(64), 
PROCESS_DEF_KEY_ varchar(255), 
DEPLOYMENT_ID_ varchar(64), 
SEQUENCE_COUNTER_ bigint, 
TENANT_ID_ varchar(64), 
HOSTNAME_ varchar(255), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_job_log' already exists'
17-01-2021 23:05:12.369 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_BATCH ( 
ID_ varchar(64) not null, 
TYPE_ varchar(255), 
TOTAL_JOBS_ integer, 
JOBS_PER_SEED_ integer, 
INVOCATIONS_PER_JOB_ integer, 
SEED_JOB_DEF_ID_ varchar(64), 
MONITOR_JOB_DEF_ID_ varchar(64), 
BATCH_JOB_DEF_ID_ varchar(64), 
TENANT_ID_  varchar(64), 
CREATE_USER_ID_ varchar(255), 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_batch' already exists'
17-01-2021 23:05:12.371 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_EXT_TASK_LOG ( 
ID_ varchar(64) not null, 
TIMESTAMP_ timestamp not null, 
EXT_TASK_ID_ varchar(64) not null, 
RETRIES_ integer, 
TOPIC_NAME_ varchar(255), 
WORKER_ID_ varchar(255), 
PRIORITY_ bigint not null default 0, 
ERROR_MSG_ varchar(4000), 
ERROR_DETAILS_ID_ varchar(64), 
ACT_ID_ varchar(255), 
ACT_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
PROC_DEF_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
TENANT_ID_ varchar(64), 
STATE_ integer, 
REV_ integer, 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_ext_task_log' already exists'
17-01-2021 23:05:12.374 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_END on ACT_HI_PROCINST(END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_END''
17-01-2021 23:05:12.377 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_I_BUSKEY on ACT_HI_PROCINST(BUSINESS_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_I_BUSKEY''
17-01-2021 23:05:12.379 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_TENANT_ID on ACT_HI_PROCINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_TENANT_ID''
17-01-2021 23:05:12.381 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_PROC_DEF_KEY on ACT_HI_PROCINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_PROC_DEF_KEY''
17-01-2021 23:05:12.383 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_PROC_TIME on ACT_HI_PROCINST(START_TIME_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_PROC_TIME''
17-01-2021 23:05:12.385 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PI_PDEFID_END_TIME on ACT_HI_PROCINST(PROC_DEF_ID_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PI_PDEFID_END_TIME''
17-01-2021 23:05:12.388 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_ROOT_PI on ACT_HI_PROCINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_ROOT_PI''
17-01-2021 23:05:12.390 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PRO_INST_RM_TIME on ACT_HI_PROCINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PRO_INST_RM_TIME''
17-01-2021 23:05:12.392 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACTINST_ROOT_PI on ACT_HI_ACTINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACTINST_ROOT_PI''
17-01-2021 23:05:12.394 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_START_END on ACT_HI_ACTINST(START_TIME_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_START_END''
17-01-2021 23:05:12.396 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_END on ACT_HI_ACTINST(END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_END''
17-01-2021 23:05:12.399 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_PROCINST on ACT_HI_ACTINST(PROC_INST_ID_, ACT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_PROCINST''
17-01-2021 23:05:12.401 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_COMP on ACT_HI_ACTINST(EXECUTION_ID_, ACT_ID_, END_TIME_, ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_COMP''
17-01-2021 23:05:12.403 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_STATS on ACT_HI_ACTINST(PROC_DEF_ID_, PROC_INST_ID_, ACT_ID_, END_TIME_, ACT_INST_STATE_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_STATS''
17-01-2021 23:05:12.405 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_TENANT_ID on ACT_HI_ACTINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_TENANT_ID''
17-01-2021 23:05:12.407 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_PROC_DEF_KEY on ACT_HI_ACTINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_PROC_DEF_KEY''
17-01-2021 23:05:12.410 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_AI_PDEFID_END_TIME on ACT_HI_ACTINST(PROC_DEF_ID_, END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_AI_PDEFID_END_TIME''
17-01-2021 23:05:12.412 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_ACT_INST_RM_TIME on ACT_HI_ACTINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_ACT_INST_RM_TIME''
17-01-2021 23:05:12.414 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASKINST_ROOT_PI on ACT_HI_TASKINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASKINST_ROOT_PI''
17-01-2021 23:05:12.417 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_TENANT_ID on ACT_HI_TASKINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_TENANT_ID''
17-01-2021 23:05:12.419 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_PROC_DEF_KEY on ACT_HI_TASKINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_PROC_DEF_KEY''
17-01-2021 23:05:12.421 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASKINST_PROCINST on ACT_HI_TASKINST(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASKINST_PROCINST''
17-01-2021 23:05:12.424 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASKINSTID_PROCINST on ACT_HI_TASKINST(ID_,PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASKINSTID_PROCINST''
17-01-2021 23:05:12.427 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_RM_TIME on ACT_HI_TASKINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_RM_TIME''
17-01-2021 23:05:12.429 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_START on ACT_HI_TASKINST(START_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_START''
17-01-2021 23:05:12.431 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_TASK_INST_END on ACT_HI_TASKINST(END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_TASK_INST_END''
17-01-2021 23:05:12.433 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_ROOT_PI on ACT_HI_DETAIL(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_ROOT_PI''
17-01-2021 23:05:12.436 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_PROC_INST on ACT_HI_DETAIL(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_PROC_INST''
17-01-2021 23:05:12.438 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_ACT_INST on ACT_HI_DETAIL(ACT_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_ACT_INST''
17-01-2021 23:05:12.441 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_CASE_INST on ACT_HI_DETAIL(CASE_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_CASE_INST''
17-01-2021 23:05:12.444 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_CASE_EXEC on ACT_HI_DETAIL(CASE_EXECUTION_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_CASE_EXEC''
17-01-2021 23:05:12.447 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_TIME on ACT_HI_DETAIL(TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_TIME''
17-01-2021 23:05:12.450 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_NAME on ACT_HI_DETAIL(NAME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_NAME''
17-01-2021 23:05:12.452 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_TASK_ID on ACT_HI_DETAIL(TASK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_TASK_ID''
17-01-2021 23:05:12.455 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_TENANT_ID on ACT_HI_DETAIL(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_TENANT_ID''
17-01-2021 23:05:12.457 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_PROC_DEF_KEY on ACT_HI_DETAIL(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_PROC_DEF_KEY''
17-01-2021 23:05:12.459 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_BYTEAR on ACT_HI_DETAIL(BYTEARRAY_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_BYTEAR''
17-01-2021 23:05:12.462 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_RM_TIME on ACT_HI_DETAIL(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_RM_TIME''
17-01-2021 23:05:12.464 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_TASK_BYTEAR on ACT_HI_DETAIL(BYTEARRAY_ID_, TASK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_TASK_BYTEAR''
17-01-2021 23:05:12.467 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_DETAIL_VAR_INST_ID on ACT_HI_DETAIL(VAR_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_DETAIL_VAR_INST_ID''
17-01-2021 23:05:12.468 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LNK_ROOT_PI on ACT_HI_IDENTITYLINK(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LNK_ROOT_PI''
17-01-2021 23:05:12.471 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LNK_USER on ACT_HI_IDENTITYLINK(USER_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LNK_USER''
17-01-2021 23:05:12.473 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LNK_GROUP on ACT_HI_IDENTITYLINK(GROUP_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LNK_GROUP''
17-01-2021 23:05:12.475 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LNK_TENANT_ID on ACT_HI_IDENTITYLINK(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LNK_TENANT_ID''
17-01-2021 23:05:12.477 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LNK_PROC_DEF_KEY on ACT_HI_IDENTITYLINK(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LNK_PROC_DEF_KEY''
17-01-2021 23:05:12.479 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LINK_TASK on ACT_HI_IDENTITYLINK(TASK_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LINK_TASK''
17-01-2021 23:05:12.481 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LINK_RM_TIME on ACT_HI_IDENTITYLINK(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LINK_RM_TIME''
17-01-2021 23:05:12.483 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_IDENT_LNK_TIMESTAMP on ACT_HI_IDENTITYLINK(TIMESTAMP_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_IDENT_LNK_TIMESTAMP''
17-01-2021 23:05:12.485 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VARINST_ROOT_PI on ACT_HI_VARINST(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VARINST_ROOT_PI''
17-01-2021 23:05:12.487 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PROCVAR_PROC_INST on ACT_HI_VARINST(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PROCVAR_PROC_INST''
17-01-2021 23:05:12.489 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_PROCVAR_NAME_TYPE on ACT_HI_VARINST(NAME_, VAR_TYPE_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_PROCVAR_NAME_TYPE''
17-01-2021 23:05:12.491 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_CASEVAR_CASE_INST on ACT_HI_VARINST(CASE_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_CASEVAR_CASE_INST''
17-01-2021 23:05:12.493 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VAR_INST_TENANT_ID on ACT_HI_VARINST(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VAR_INST_TENANT_ID''
17-01-2021 23:05:12.495 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VAR_INST_PROC_DEF_KEY on ACT_HI_VARINST(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VAR_INST_PROC_DEF_KEY''
17-01-2021 23:05:12.497 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VARINST_BYTEAR on ACT_HI_VARINST(BYTEARRAY_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VARINST_BYTEAR''
17-01-2021 23:05:12.499 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VARINST_RM_TIME on ACT_HI_VARINST(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VARINST_RM_TIME''
17-01-2021 23:05:12.501 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_VAR_PI_NAME_TYPE on ACT_HI_VARINST(PROC_INST_ID_, NAME_, VAR_TYPE_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_VAR_PI_NAME_TYPE''
17-01-2021 23:05:12.502 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_TENANT_ID on ACT_HI_INCIDENT(TENANT_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_TENANT_ID''
17-01-2021 23:05:12.504 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_PROC_DEF_KEY on ACT_HI_INCIDENT(PROC_DEF_KEY_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_PROC_DEF_KEY''
17-01-2021 23:05:12.506 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_ROOT_PI on ACT_HI_INCIDENT(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_ROOT_PI''
17-01-2021 23:05:12.508 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_PROCINST on ACT_HI_INCIDENT(PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_PROCINST''
17-01-2021 23:05:12.510 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_RM_TIME on ACT_HI_INCIDENT(REMOVAL_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_RM_TIME''
17-01-2021 23:05:12.512 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_CREATE_TIME on ACT_HI_INCIDENT(CREATE_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_CREATE_TIME''
17-01-2021 23:05:12.514 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_INCIDENT_END_TIME on ACT_HI_INCIDENT(END_TIME_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_INCIDENT_END_TIME''
17-01-2021 23:05:12.516 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create index ACT_IDX_HI_JOB_LOG_ROOT_PI on ACT_HI_JOB_LOG(ROOT_PROC_INST_ID_)'. Cause: 'Duplicate key name 'ACT_IDX_HI_JOB_LOG_ROOT_PI''
